lemma,form,tag,translation_ru,translation_en,pos
бушери,уш,"pst_o,initial_aggr","красить, рисовать краской, мазать","paint, smear",verb
зархвери,зарх{В},pst_u,мерзнуть (о человеке),freeze (of human),verb
шанохвери,шанох{В},pst_u,гнить,,verb
багвери,аг{В},"pst_u,imp_o,initial_aggr",считать,,verb
букIери,укI,"pst_u,initial_aggr",ронять,drop (vb),verb
вукквери,укк{В},"pst_u,initial_aggr",падать,fall,verb
вутIери,утI,"pst_u,initial_aggr",терять,,verb
йигьвери,игь{В},"pst_u,initial_aggr",рожать,bear (v. child),verb
гьойкIвери,гьовкI{В},pst_o,приседать (на корточках),crouch,verb
чIарери,чIар,pst_i,скользить,"slide, slip",verb
лъибери,лъиб,pst_i,прыгать,"jump, leap",verb
вутIери,вутI,pst_u,"теряться, исчезать",disappear,verb
вохъери,охъ,"pst_o,initial_aggr",дойти,"reach, arrive",verb
вулIери,улI,"pst_i,initial_aggr",входить,enter,verb
биххери,ихх,"pst_i,imp_o,initial_aggr","нести (в руках, на плечах)","carry (v, in hand, carry-on-shoulder)",verb
биххери,ихх,"pst_i,imp_o,initial_aggr",посылать (человека),"send (v, a person)",verb
букъери,укъ,"pst_i,imp_o,initial_aggr","гнать, прогонять",chase,verb
